node_id_to,node_id_from
206,6797
4238,6797
207,2501
207,1758
208,4025
2562,4025
208,6051
2562,6051
209,2466
7513,2466
209,2478
7513,2478
210,3291
808,3291
4608,3291
808,9797
4608,9797
211,7871
5727,7871
212,6299
212,4572
10464,4572
10464,9798
213,714
5785,714
213,4045
5785,4045
214,6161
6501,6161
214,11251
215,1391
6126,1391
215,8271
6126,8271
216,601
531,601
8127,601
10904,601
216,2345
531,2345
8127,2345
531,9799
8127,9799
10904,9799
217,35
2570,35
217,6278
2570,6278
217,516
2570,516
218,4198
7322,4198
7322,9800
10744,9800
220,2878
4901,2878
220,6966
4901,6966
221,2316
8518,2316
222,1122
2678,1122
222,8153
2678,8153
222,10401
223,1358
3362,1358
223,2183
3362,2183
224,7643
8233,7643
11884,7643
224,9119
8233,9119
224,11674
11884,11674
225,2245
7184,2245
225,3908
7184,3908
226,4258
9511,4258
226,8878
9511,8878
227,1977
1981,1977
228,7277
3645,7277
228,2121
3645,2121
229,2865
5769,2865
230,2768
230,5289
10427,5289
10427,9801
231,428
492,428
10538,428
231,3226
492,3226
231,9864
10538,9864
232,3428
1105,3428
232,5706
1105,5706
233,9727
7071,9727
7071,9802
12019,9802
234,6030
8525,6030
11892,6030
234,9166
8525,9166
8525,9803
11892,9803
235,7416
8796,7416
235,11809
11469,11809
8796,9804
11469,9804
236,5356
3520,5356
237,3257
499,3257
239,464
8626,464
239,5696
8626,5696
240,5789
7125,5789
240,11408
11106,11408
241,610
5784,610
241,5698
5784,5698
9887,5698
5784,9805
9887,9805
242,62
3464,62
10295,62
242,2044
3464,2044
242,10589
10295,10589
3464,9806
10295,9806
243,5170
7681,5170
8197,5170
243,11663
7681,11663
244,1326
5561,1326
244,3970
5561,3970
245,3707
1042,3707
245,6187
1042,6187
246,765
1759,765
246,2763
1759,2763
247,4435
8425,4435
247,6428
8425,6428
248,8412
6797,8412
249,2762
3922,2762
249,4190
3922,4190
10425,4190
249,11122
10425,11122
250,7705
9236,7705
251,1463
5063,1463
251,4355
5063,4355
10110,4355
5063,9807
10110,9807
252,3151
252,8875
253,3078
6254,3078
253,5938
6254,5938
254,2847
4857,2847
254,2973
4857,2973
255,6803
8942,6803
255,11837
11331,11837
256,461
7500,461
257,740
257,3072
258,159
3108,159
6604,159
8635,159
258,11766
3108,11766
6604,11766
259,5466
1856,5466
259,10208
260,3549
4951,3549
260,3571
4951,3571
261,3337
3018,3337
261,7375
3018,7375
262,5962
11452,5962
262,7350
11148,7350
11148,9808
11452,9808
263,2372
4556,2372
263,7105
4556,7105
264,2003
2267,2003
264,4310
2267,4310
265,293
9208,293
10170,293
265,1713
9208,1713
265,11899
10170,11899
266,2193
4462,2193
7958,2193
266,11592
4462,11592
267,93
5943,93
6518,93
267,2315
6518,2315
268,4687
2933,4687
268,2643
2933,2643
269,3048
4179,3048
269,9126
4179,9126
270,5878
270,5987
271,1562
6842,1562
11239,1562
271,6430
6842,6430
10128,6430
271,11342
10128,11342
11239,11342
6842,9809
10128,9809
11239,9809
272,3892
8573,3892
272,9117
8573,9117
273,1217
3118,1217
273,6057
3118,6057
274,7825
9538,7825
274,11973
11570,11973
9538,9810
11570,9810
275,2011
9237,2011
275,8145
9237,8145
276,9686
3893,9686
3893,9811
12008,9811
277,8514
3046,8514
3833,8514
277,7165
3046,7165
3833,7165
277,6355
3046,6355
3833,6355
279,6603
3461,6603
279,9250
3461,9250
280,4600
5524,4600
280,9260
5524,9260
281,929
8564,929
281,8002
8564,8002
282,5304
8207,5304
282,6789
8207,6789
283,5198
8910,5198
283,8038
8910,8038
10966,8038
8910,9812
10966,9812
284,5468
3233,5468
284,5957
3233,5957
285,217
8427,217
10574,217
285,3385
8427,3385
285,11717
10574,11717
287,8613
8481,8613
287,8892
8481,8892
288,4612
1933,4612
288,8908
1933,8908
290,793
9692,793
290,5596
9692,5596
291,1026
1948,1026
10382,1026
291,2582
1948,2582
9996,2582
291,10235
9996,10235
10382,10235
1948,9814
9996,9814
10382,9814
292,750
853,750
8605,750
292,9953
8605,9953
293,6367
6121,6367
294,3359
6727,3359
295,8563
5149,8563
295,8713
5149,8713
296,2894
3799,2894
296,6383
3799,6383
297,987
3880,987
297,2909
3880,2909
298,2519
298,3067
10366,3067
298,6747
10366,6747
299,4680
299,6212
300,6676
1170,6676
1170,10633
11290,10633
301,3315
5737,3315
301,7127
5737,7127
10563,7127
301,11094
10563,11094
302,437
5641,437
302,7473
5641,7473
9919,7473
5641,9815
9919,9815
303,6023
3900,6023
303,9231
3900,9231
304,7909
6223,7909
304,9287
6223,9287
305,5491
1633,5491
305,10148
11039,10148
306,2261
1205,2261
307,1169
1352,1169
307,6139
1352,6139
10034,6139
307,10084
10034,10084
308,3851
8818,3851
308,8689
8818,8689
308,3123
309,2420
7847,2420
7847,10841
10346,10841
310,3326
7735,3326
310,3691
7735,3691
311,4268
1559,4268
11836,4268
311,8940
1559,8940
1559,11959
11836,11959
312,4029
4053,4029
312,6106
4053,6106
313,2794
629,2794
314,8387
6307,8387
315,8090
3772,8090
315,9669
3772,9669
11628,9669
315,10658
11628,10658
316,8162
8209,8162
316,9425
8209,9425
317,6486
7857,6486
7991,6486
317,11576
7991,11576
318,5980
7091,5980
318,8168
7091,8168
319,1360
2014,1360
319,9163
2014,9163
321,4799
502,4799
321,5973
502,5973
322,2725
5724,2725
322,9246
5724,9246
323,9716
9099,9716
323,11880
12014,11880
324,915
3615,915
324,6146
3615,6146
325,6458
8704,6458
325,8483
8704,8483
11243,8483
8704,9817
11243,9817
326,746
7555,746
326,9553
7555,9553
328,1588
5043,1588
10905,1588
328,4971
5043,4971
328,10922
10905,10922
329,1541
2016,1541
329,2443
2016,2443
330,4561
1378,4561
330,4692
1378,4692
331,1233
7788,1233
332,7809
1379,7809
332,9389
1379,9389
333,2159
5842,2159
333,5662
5842,5662
10284,5662
5842,9818
10284,9818
334,1770
334,4653
10183,4653
335,1906
335,4242
10224,4242
336,4674
5852,4674
337,552
6602,552
337,4431
6602,4431
9875,4431
337,11275
9875,11275
338,1786
2085,1786
339,2886
9002,2886
340,156
6949,156
11827,156
340,8915
6949,8915
341,8178
6956,8178
341,8575
6956,8575
342,2255
1129,2255
342,3517
1129,3517
343,8485
6668,8485
343,9088
6668,9088
11733,9088
6668,9819
11733,9819
344,1267
5800,1267
344,4715
5800,4715
10066,4715
344,11110
10066,11110
345,3110
2923,3110
8675,3110
2923,9820
8675,9820
346,3918
11825,3918
346,8890
11825,9821
347,4261
8653,4261
11984,4261
347,9576
8653,9576
8653,9822
11984,9822
348,5279
1648,5279
349,1696
4310,1696
349,6886
4310,6886
4310,9823
350,3514
11141,3514
350,3563
10602,3563
11141,3563
350,5932
10602,5932
10602,9824
11141,9824
351,6313
351,6644
11217,6644
11217,9825
352,495
9734,495
352,543
9734,543
353,1624
3512,1624
353,5760
3512,5760
354,1866
11237,1866
354,6418
10211,6418
10211,9826
11237,9826
355,1847
7220,1847
11765,1847
355,8629
7220,8629
355,11430
11765,11430
356,5650
8392,5650
357,7033
3382,7033
357,7742
3382,7742
358,0
9432,0
10010,0
358,9514
9432,9514
358,11948
10010,11948
359,9548
2459,9548
359,10355
10517,10355
360,4267
7144,4267
360,6527
7144,6527
361,7388
361,2946
362,2804
2773,2804
362,5656
2773,5656
363,1727
436,1727
363,4858
436,4858
364,4340
7995,4340
364,11600
365,4494
3328,4494
365,10566
366,8725
6033,8725
366,9211
6033,9211
367,345
4552,345
367,3125
4552,3125
9820,3125
4552,9827
9820,9827
368,8176
1116,8176
368,9206
1116,9206
369,1442
5559,1442
370,295
7695,295
370,2972
7695,2972
371,7837
5338,7837
371,8317
5338,8317
372,1000
11867,1000
372,8906
9986,8906
9986,9828
11867,9828
373,4336
7691,4336
373,6114
7691,6114
374,3275
1236,3275
11117,3275
374,5829
1236,5829
10548,5829
374,10057
10548,10057
11117,10057
1236,9829
10548,9829
11117,9829
375,1027
375,7640
376,6412
1142,6412
377,729
5755,729
377,8615
5755,8615
378,6480
11448,6480
378,7336
11448,9830
379,8745
1221,8745
379,9435
1221,9435
380,1967
3492,1967
380,5914
3492,5914
381,237
4495,237
6860,237
381,3877
4495,3877
6860,3877
381,3958
4495,3958
6860,3958
4495,9831
6860,9831
382,9039
6209,9039
382,9690
6209,9690
383,3614
8334,3614
8334,9833
10624,9833
384,1679
5716,1679
384,4566
5716,4566
385,860
9222,860
385,3683
9222,3683
9955,3683
9222,9834
9955,9834
386,4748
8188,4748
386,7725
8188,7725
387,6369
2551,6369
387,7973
2551,7973
388,8462
1493,8462
388,8845
1493,8845
1493,9835
389,5809
1487,5809
389,5937
1487,5937
390,1188
11927,1188
390,4768
10040,4768
11927,4768
390,9344
10040,9344
10040,9836
11927,9836
391,3004
5841,3004
391,8113
5841,8113
10483,8113
5841,9837
10483,9837
393,4865
5662,4865
393,6963
5662,6963
394,4421
447,4421
394,8207
447,8207
395,1578
9736,1578
9736,9839
10134,9839
396,4893
5608,4893
397,113
9404,113
397,7487
9404,7487
398,1555
8501,1555
398,5239
8501,5239
398,5434
8501,5434
399,4891
6626,4891
11955,4891
399,9472
6626,9472
6626,9840
11955,9840
400,4285
8764,4285
400,7566
8764,7566
401,1006
5281,1006
401,1640
5281,1640
402,1530
402,3098
403,8049
8026,8049
404,986
2384,986
404,3821
2384,3821
405,5711
5469,5711
405,9608
5469,9608
406,970
1928,970
406,9127
1928,9127
407,1840
5780,1840
407,2295
5780,2295
10205,2295
407,9794
10205,9794
408,3955
3164,3955
409,1645
8330,1645
8330,9841
410,893
4257,893
410,4618
4257,4618
412,8753
6449,8753
412,11242
11799,11242
413,3439
6075,3439
413,8320
6075,8320
414,5890
3674,5890
3674,9842
11129,9842
415,2534
2312,2534
415,9006
2312,9006
416,4415
6385,4415
416,7258
6385,7258
10777,7258
6385,9843
10777,9843
417,8597
8454,8597
8469,8597
417,11725
8469,11725
11761,11725
417,11729
8454,11729
11761,11729
419,5560
3167,5560
419,6705
3167,6705
420,3998
460,3998
11119,3998
420,5834
460,5834
10702,5834
420,9853
10702,9853
11119,9853
460,9844
10702,9844
11119,9844
421,4510
5125,4510
5125,9845
422,6908
711,6908
423,3709
7277,3709
424,791
5118,791
425,6196
2930,6196
11919,6196
425,9305
2930,9305
2930,9846
11919,9846
426,6109
1001,6109
11949,6109
426,2528
1001,2528
1001,9847
11949,9847
427,96
715,96
427,6064
715,6064
428,1164
1265,1164
10792,1164
428,4475
1265,4475
428,10065
10792,10065
429,4829
2326,4829
429,10321
10873,10321
430,1566
8350,1566
430,4046
8350,4046
431,4454
11745,4454
431,8523
10786,8523
431,9545
10786,9545
11745,9545
10786,9848
11745,9848
432,6922
1887,6922
11679,6922
432,8249
1887,8249
1887,9849
11679,9849
435,1722
7255,1722
435,4862
7255,4862
438,3063
2323,3063
438,6745
2323,6745
439,769
5735,769
439,4957
5735,4957
440,3104
7412,3104
440,8704
7412,8704
10507,8704
440,11467
10507,11467
441,154
441,7118
442,7325
4927,7325
442,7694
4927,7694
443,5821
4821,5821
443,7533
4821,7533
444,3493
2795,3493
444,4110
2795,4110
445,4394
9272,4394
445,7531
9272,7531
446,5413
9722,5413
446,9414
9722,9414
448,285
5312,285
448,2317
5312,2317
449,7577
901,7577
449,8752
901,8752
450,5727
6776,5727
450,9722
6776,9722
451,2647
2207,2647
451,6020
2207,6020
452,4406
7011,4406
453,3505
3608,3505
10835,3505
453,1309
3608,1309
3608,9851
10835,9851
454,2555
8309,2555
454,5867
8309,5867
455,4210
1852,4210
455,9198
1852,9198
456,1491
1861,1491
456,10209
457,5435
8968,5435
457,6710
8968,6710
11025,6710
457,11840
11025,11840
458,7581
11936,7581
458,9382
11936,9852
459,762
9081,762
459,6636
9081,6636
461,5922
5941,5922
461,6389
5941,6389
462,7367
9376,7367
462,8632
9376,8632
463,3697
7331,3697
463,4085
7331,4085
10644,4085
7331,9854
10644,9854
464,5632
3920,5632
464,6005
3920,6005
466,6036
922,6036
466,8664
922,8664
467,1427
1404,1427
10207,1427
467,1845
1404,1845
1404,9855
10207,9855
468,8112
6722,8112
468,9729
6722,9729
6722,9856
469,6518
9001,6518
469,11853
9001,9857
470,2016
2328,2016
470,3137
2328,3137
471,2527
794,2527
471,4350
794,4350
472,858
935,858
472,4047
935,4047
9954,4047
935,9858
9954,9858
473,5694
8908,5694
473,8501
8908,8501
474,2486
2470,2486
474,7819
2470,7819
475,2367
6337,2367
475,9137
6337,9137
10333,9137
6337,9859
10333,9859
476,581
7015,581
477,8777
4642,8777
478,6503
11476,6503
478,7439
11476,9860
479,4925
1241,4925
479,5374
1241,5374
480,1223
6430,1223
11434,1223
480,7237
6430,7237
480,11239
11434,11239
481,66
554,66
482,978
11330,978
482,6799
11330,9861
483,1212
4878,1212
483,10886
10051,10886
484,6790
2886,6790
2886,9862
485,1569
8082,1569
485,4443
8082,4443
486,567
857,567
11438,567
486,7264
857,7264
9881,7264
857,9863
9881,9863
11438,9863
487,8803
5672,8803
487,11083
488,4610
5910,4610
488,2974
5910,2974
489,3167
931,3167
489,8547
931,8547
490,1230
2568,1230
490,8665
2568,8665
491,5766
5217,5766
491,7682
5217,7682
493,6691
2834,6691
7292,6691
493,10444
7292,10444
11301,10444
2834,9865
7292,9865
11301,9865
494,1998
1161,1998
10539,1998
494,3227
1161,3227
10245,3227
494,10032
10245,10032
10539,10032
1161,9866
10245,9866
10539,9866
495,3625
8265,3625
495,9740
8265,9740
497,2912
9337,2912
497,7715
9337,7715
498,318
6060,318
498,5571
6060,5571
501,582
4032,582
9311,582
501,7366
4032,7366
9311,7366
504,1372
6442,1372
504,9144
6442,9144
505,1497
9674,1497
505,7091
9674,7091
506,4476
9063,4476
506,7095
9063,7095
507,2887
2968,2887
507,6977
2968,6977
508,6560
3681,6560
509,1303
5728,1303
509,9396
5728,9396
510,6225
1141,6225
511,1084
6704,1084
511,2783
6704,2783
9928,2783
6704,9869
9928,9869
512,11268
10754,11268
512,5658
10654,5658
10654,9870
10754,9870
513,555
2241,555
513,8949
2241,8949
515,424
6888,424
515,3678
6888,3678
516,2490
516,5366
517,1189
517,4498
518,2222
4169,2222
518,5527
4169,5527
519,3236
671,3236
519,9547
671,9547
520,7752
6034,7752
520,9128
6034,9128
521,367
521,2952
9827,2952
9827,9871
522,31
4856,31
522,56
4856,56
522,10881
523,2500
5821,2500
524,3177
4294,3177
524,4053
4294,4053
525,5786
5258,5786
525,9322
5258,9322
526,2157
5879,2157
526,5029
5879,5029
527,7002
5543,7002
527,6604
5543,6604
528,1028
6832,1028
11674,1028
528,8233
6832,8233
528,11339
11674,11339
529,5345
5969,5345
530,6113
789,6113
530,7178
789,7178
532,1386
9514,1386
532,10010
10093,10010
9514,9872
10093,9872
533,1806
3735,1806
10633,1806
533,300
3735,300
10195,300
533,10652
10195,10652
10633,10652
3735,9873
10195,9873
10633,9873
534,1918
5071,1918
11214,1918
534,6298
5071,6298
534,10930
11214,10930
535,151
6314,151
535,9022
6314,9022
536,7206
6560,7206
11921,7206
536,9319
6560,9319
6560,9874
11921,9874
537,2666
4330,2666
537,6371
4330,6371
538,20
622,20
539,4540
6222,4540
539,11196
540,9177
5185,9177
540,9370
5185,9370
541,58
7424,58
541,3904
7424,3904
9762,3904
541,11473
9762,11473
542,7519
928,7519
542,6973
928,6973
543,907
4041,907
11171,907
543,3823
4041,3823
543,6320
4041,6320
11171,6320
544,833
3846,833
544,3014
3846,3014
545,768
2435,768
545,8937
2435,8937
546,3642
3280,3642
546,8639
3280,8639
547,588
4813,588
8077,588
548,3747
6632,3747
548,5185
6632,5185
549,3782
5394,3782
549,7846
5394,7846
550,664
7320,664
11572,664
550,7842
7320,7842
551,1162
10338,1162
551,2395
10033,2395
551,5227
10033,5227
10338,5227
553,3369
7349,3369
553,6065
7349,6065
555,6805
555,7275
556,2320
1154,2320
10487,2320
556,3032
1154,3032
1154,9876
10487,9876
557,1812
3514,1812
11244,1812
557,6463
3514,6463
557,10602
11244,10602
559,8050
6195,8050
11739,8050
559,8500
6195,8500
6195,9878
11739,9878
560,4019
2592,4019
560,9071
2592,9071
10708,9071
2592,9879
10708,9879
561,8266
8002,8266
8002,9880
11682,9880
562,4008
5823,4008
562,5105
5823,5105
563,3117
3130,3117
563,6874
3130,6874
564,5415
5348,5415
564,6481
5348,6481
565,1585
1101,1585
10493,1585
565,3051
1101,3051
565,10015
10493,10015
566,37
9255,37
566,3260
9255,3260
567,3836
6656,3836
11795,3836
567,8738
6656,8738
10667,8738
567,11285
10667,11285
11795,11285
6656,9881
10667,9881
11795,9881
568,166
1375,166
568,6845
1375,6845
569,3156
9274,3156
569,4371
9274,4371
570,7557
5099,7557
570,7620
5099,7620
571,106
685,106
571,6344
685,6344
572,1796
572,8231
573,6104
6002,6104
573,11155
574,6877
5028,6877
7565,6877
9655,6877
574,11508
5028,11508
9655,11508
575,4270
8770,4270
575,7534
8770,7534
576,5426
8294,5426
576,9673
8294,9673
577,3769
4386,3769
577,8744
4386,8744
578,2300
5756,2300
579,3682
4708,3682
579,8186
4708,8186
580,925
6734,925
580,3963
6734,3963
581,1526
3741,1526
581,3344
3741,3344
582,3729
6673,3729
582,6132
6673,6132
583,708
7343,708
583,2397
7343,2397
7343,9882
584,9306
1543,9306
585,264
6433,264
585,9078
6433,9078
586,4044
9015,4044
586,4851
9015,4851
587,5287
997,5287
587,9984
588,6229
588,4696
588,6648
589,1643
9529,1643
590,1767
9367,1767
590,2216
9367,2216
591,470
591,622
591,4515
593,1350
4819,1350
593,1704
4819,1704
594,7117
5681,7117
595,6202
6468,6202
595,8332
6468,8332
596,4539
11194,4539
596,8434
10871,8434
596,8941
10871,8941
11194,8941
10871,9884
11194,9884
597,5823
8033,5823
597,7611
8033,7611
598,1593
3782,1593
598,6955
3782,6955
599,526
8639,526
599,3727
8639,3727
600,1140
5788,1140
600,5238
5788,5238
601,1186
1207,1186
10368,1186
601,4416
1207,4416
601,10048
10368,10048
602,1626
8022,1626
11520,1626
602,7604
8022,7604
10147,7604
602,11607
